-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 0 0
-2.5125 4.91803e-05 3.49684e-05
-2.4875 0.000180328 0.000121522
-2.4625 0.000254098 0.000191346
-2.4375 0.000327869 0.00022745
-2.4125 0.000278689 0.000195728
-2.3875 0.000442623 0.00028726
-2.3625 0.00057377 0.000341814
-2.3375 0.000860656 0.000474119
-2.3125 0.000688525 0.000246883
-2.2875 0.00104098 0.000332806
-2.2625 0.00136066 0.000383778
-2.2375 0.00146721 0.000417707
-2.2125 0.0017541 0.000514125
-2.1875 0.00217213 0.000434948
-2.1625 0.00260656 0.000456654
-2.1375 0.00337705 0.0005838
-2.1125 0.00438525 0.000742957
-2.0875 0.00495902 0.000843576
-2.0625 0.00622131 0.000723123
-2.0375 0.00770492 0.000802107
-2.0125 0.00945902 0.0013224
-1.9875 0.00955738 0.00132275
-1.9625 0.0112705 0.00163598
-1.9375 0.0129836 0.00169942
-1.9125 0.0160082 0.00161358
