-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 1.63934e-05 1.59784e-05
-2.5375 8.19672e-06 7.98918e-06
-2.5125 1.63934e-05 1.59784e-05
-2.4875 7.37705e-05 3.16928e-05
-2.4625 3.27869e-05 1.46627e-05
-2.4375 6.55738e-05 2.13744e-05
-2.4125 7.37705e-05 3.16928e-05
-2.3875 0.000155738 3.16928e-05
-2.3625 0.000147541 2.81567e-05
-2.3375 0.000229508 4.24334e-05
-2.3125 0.000221311 5.08923e-05
-2.2875 0.000286885 4.61862e-05
-2.2625 0.000336066 4.9825e-05
-2.2375 0.000606557 8.28639e-05
-2.2125 0.000704918 8.20491e-05
-2.1875 0.000983607 0.000108122
-2.1625 0.00127869 0.000126771
-2.1375 0.00181148 0.000181988
-2.1125 0.00211475 0.000148856
-2.0875 0.00263115 0.000177123
-2.0625 0.00359016 0.000166738
-2.0375 0.00455738 0.000218593
-2.0125 0.00539344 0.000223246
-1.9875 0.00665574 0.000282615
